10009562	e0fdb83a,3ecc4c33
96568a47	4497a02c,53536c60
96586be2	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,9423cada
965abf40	52ce7370
965ac723	b8d3ec3d,f5ff1be2,efe3034b
9663ebc5	2113ce38,0d75535b,37313dad,212e835f,4269bb4a,efa938d5
9667947d	52ce7370
9668c7b8	f10b6890,62fa914a
966fe46f	52ce7370
96704788	52ce7370
96742fe3	465660fd,16a2cd33,d2150e11,cb81731d,7afc988e
9676c37f	39694c69
967903f3	4497a02c,9c0300b1,a197782d,7a464285,ce9270c4,37a4fbe9,ea043f83
967e91f6	52ce7370
9692b1b4	4497a02c,9c0300b1,1191638e,ca686334,f6f79974
969471ca	1126d489,d28a2d62,8e7b6f79,ded3f2c2,908c1738,f30e643c,a2040b82,b6496fce,dcc919db,37f51799,b619836a,9f19049a
9698fb38	f8dc8109
969ec7b1	52ce7370
96a1e349	5b82218b
96ac0f57	52ce7370
96b01e8e	39694c69,53536c60,ed4381f2,a43458d9
96b0c44f	39694c69
96b1e33f	a4f1a6c6,358e4e85,6ba51265,424a544a
096b359a	102bd836,3fd839ad
96b86263	39694c69,53536c60,ed4381f2
96b9d3a0	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
96bc813a	152e9eec,7d59d9b8,6519f22c
96becbc0	a4f1a6c6,358e4e85,6ba51265
96c07dda	751abb57
96c3d579	52ce7370
96c85e36	4497a02c,9c0300b1,2185a077,4a733b64,9c69b785,f78fc192,af1b9cca
96ce5754	52ce7370
96d18923	89ecfe1e,22183874,d74ebeed,6863eef3,a7399ef1,937c7f9b,5ce14135
96d189b5	4497a02c,9c0300b1,ed4381f2
096da540	0100c224,059ff5f2,31ce57b7
96dd50f3	32508d87
96de7998	e0fdb83a,0219c317
96e1dc5e	52ce7370
96e31a44	c9f0d648
96e4d995	4497a02c,f1551f13
096ed7d3	4497a02c,216818c3,7f699a5b,8d5d487b,f6715b6c,fbecc587,25748216
096f3d24	52ce7370
96f459bc	4497a02c,9c0300b1
96f91550	285b6a71,e52c962a,1890d5bc,e2ebaeae
0970063f	39694c69,53536c60,ed4381f2,a43458d9
97064e8f	bcf6bc33
9707e2b3	8d0d847b,6be6b8f2,27404279,a0ff4b24,c6a436a9
9708cb3f	39694c69,81d1c2d1
971792fc	5d708c76,0d711da1,d5a03060
971c69ec	948b068a,ac214c66,57d7e3c7
971ceb6a	39694c69
971e13d1	a4f1a6c6,358e4e85,6ba51265,424a544a
9728b747	b8d3ec3d,f5ff1be2,efe3034b
972964f1	4497a02c,9c0300b1,ed4381f2
9730e48c	4e655c1e,8c5ee6e4,3bf8b4e3
97327fa4	4497a02c,9c0300b1,2185a077,4a733b64,7ce5e534
9733a1fe	4497a02c
9733a862	39694c69,53536c60,ed4381f2
9733bb58	b8d3ec3d,f5ff1be2,efe3034b
9737c559	b8d3ec3d,f5ff1be2,efe3034b,3ecdf427
973ab50d	52ce7370
973ca694	39694c69
0973fc03	126315cb
97463a7b	52ce7370
974c01ed	639c7070,ef46bbd3,cb433269
974e11aa	39694c69
974f5887	52ce7370
97551b43	52ce7370
9755fe87	4497a02c,9c0300b1,ed4381f2,a43458d9
975c380a	39694c69,3485907e
975d161f	a4f1a6c6,358e4e85,6ba51265,424a544a
975f0bb2	94393069,861ab707
975f62d3	52ce7370
977b1d9a	4497a02c,9c0300b1
977b298b	39694c69,d918c1e8,d028f1a9,35f35a62,de5cbb69
977c0dd0	52ce7370
977dff16	4497a02c,f1551f13
977ee24e	088b2bce
977febe8	b8d3ec3d,f5ff1be2,efe3034b
97821b54	39694c69,d028f1a9,de5cbb69
97857d1b	39694c69,675672ff,3d4f1e77,5a2fc0af,0be91b7d,1dbcfa66,8d7ad931
978ce7d9	94ed7583,2a16d9fb,0c8b057f,0da7d34b,d141418d,a46c12f4,d745b689,2ae02983,683a08fc
978dd7e1	a8bda540
979b4e84	32309279
979f6a30	4497a02c,9c0300b1
97a54e5a	52ce7370
97a55c27	52ce7370
97a6fa1d	e0fdb83a
97a7a14b	0582d2b0,82aa466a,4f38c697,132854fd
97ac6e25	f5b3ef0e,ff067829
97bcae2b	f116678d
97bea984	52ce7370
97c92ffc	52ce7370
97ce206f	52ce7370
97d6bf8e	52ce7370
97d6e73b	52ce7370
97db6361	39694c69
97dddbc0	c517ed39,c50b38cf,d6af4c02,8a02733f
97df257e	a4f1a6c6,358e4e85,6ba51265,424a544a
97e27c5d	b8d3ec3d,f5ff1be2,efe3034b,140568bf,bfb0d665,353208d5,edb06294,16ec1a76,756b1633
97e2e7da	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2
97e360ec	bcf6bc33
97e7a3dc	52ce7370
97ed2dda	4497a02c,9c0300b1
97ede443	52ce7370
97f55ba6	39694c69,077ad555,d028f1a9,35f35a62,de5cbb69,9716f3ea
97f5db0f	52ce7370
97f91f56	4497a02c,f1551f13
97faf918	d8822bcb
9801311b	52ce7370
9804669a	52ce7370
980793c4	39694c69,c7fb2350
9808943c	4497a02c,9c0300b1,9f90b58d,77c639b7,c015fc4b,5ba4cc33
980c1d74	39694c69
98103490	52ce7370
9813a7a3	4497a02c,9c0300b1,6578b42f,4f9e6e2d
98155567	ef10b158,c6fa00fe,d8144365
98156423	52e985fc,a8268161
981c4e1f	52ce7370
98210a2f	94393069
982583f9	88b6377b
982939d7	4497a02c,9c0300b1,d3e432a4
982f95d8	9ad50217,89b09e3d
9832c741	a4f1a6c6,358e4e85,6ba51265,424a544a
9832f9f3	52ce7370
9836aa88	b8d3ec3d,f5ff1be2,efe3034b,9305aea7,63963710
09838ced	52ce7370
983a0a46	a4f1a6c6,358e4e85,6ba51265
983bc12f	39694c69
983be69c	e52c962a
983c9782	1abfb05d,4172c83e,d5592435,92638bd0
983d55a8	52ce7370
9842fadb	32508d87
9843c68f	de9ad6e8,7aaa58b2,3ab83621,bef418b5,6e9a3367,76de3380,3e694fea,69f2efe0,c49b5062,0ce79f9f,be9f3db6,a1c3f26c,0a29f572,2735b946,36f0f12e,d79addb0,c50b38cf,95e55d06,a0cfeddd,a0071448,0ee77c08,8183ef85,d34f8353,e113bc69,907065b6,b1caa993,6e9a670f,da554126,fdab4440,f5bd26e2,eadee9e3,877d6611,a5dfad6d,291e6e48,a03daa6c
98453b5a	ef10b158
9846338f	a4f1a6c6,358e4e85,6ba51265,424a544a
984ac186	52ce7370
0984b210	39694c69,a507b012
984c7b1b	2ad338e7,d352b54d,2ad39ee9,b9b57c94
98505c52	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
98507a53	52ce7370
0985dbbf	4497a02c,9c0300b1
985e0303	52ce7370
98601566	52ce7370
98607885	4497a02c,9c0300b1
9860fb5f	39694c69
9864460f	2adab90d,0738e6d9,a599f130,4a1e6435,2d804596,d22050d6,54ef7235,4677118f,6b3d87f4,b08ba608,472f1005,ce712137,60fe0160,8f94720e,9d2908a1,effb8745,4f9f2b8a
009868af	52ce7370
9869e8a7	4eacf831,304cfb1a
986c0c07	5fc0aae4,b02aa637,4209fff0,3848fedf
986c9769	c52ad410,daf8677b,9a162d6d
986d34e4	39694c69,53536c60,3811a8a0,ee084b5f,e3f270ae,b5359c66
986d91c6	bedd91a7,6d1d43cc,4efa80dd
986da90d	861ab707,63a587b4
986e7407	52ce7370
09878c8c	52ce7370
987a41df	52ce7370
987a8e28	2113ce38,0d75535b,37313dad,212e835f,4269bb4a,efa938d5
987bc3b5	52ce7370
987f1025	a4f1a6c6,358e4e85,6ba51265,424a544a
988394ab	4497a02c,53536c60
988514ac	7f4422ac,b232b0c1,1b882853,a2510f0c,ad119a47,c530d8d2
98895a11	b8d3ec3d,f5ff1be2,efe3034b,b6cd9122
988e5445	52ce7370
98997a7b	5a1cf7f6,c81412c1
98a06421	b8d3ec3d,f5ff1be2,efe3034b
98a3bbfc	52ce7370
98a404d7	4497a02c,9c0300b1,57d99c91,09b0af55,56ffd41e,b60a6f52
98a6ec68	a93ac93f,62919c69
98a76494	bcf6bc33
98aa1920	39694c69
98aebe02	52ce7370
98afc8b5	cbb0a0c9,2f7c6535,26d821e9,5d6e6635,0a6807ab,88605cbd,f91fb1c1,444d7cf2,5974cbb9,4c928458,080e59d5,c4e6a7a7,9ca71ab9,ff98e06a,daef038c,678c1a04,3cce1f40,7bb463e9,eb77e83c,25cf07dd,4ee4dec6,bd5a46fa,21ec7827,db1478c0,6a0eef8f,79fd6833,e71a034b,3b55e671,d170dd22,83faa670,59d9f271
098b0b39	52ce7370
98b1cd80	52ce7370
98b58ede	79ee55de,83eb2441
98b6b208	39694c69,ce9086e5,ed4381f2,e3931839
98b764c9	39694c69,adb1e32d
98b7869a	a4f1a6c6,358e4e85,6ba51265,424a544a
98b97a97	39694c69
98c14591	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf
98c5688e	39694c69
98d0cb3c	a4f1a6c6,358e4e85,6ba51265
098d446f	52ce7370
98d765f8	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c
98d7a553	3c1bcd65
98d87778	52ce7370
98d99209	52ce7370
98dacf0d	39694c69,53536c60,26bed42b,0091e4f9,1c93d9d3,f5216bcf
98dc6fda	39694c69
98de0e9b	c52ad410,74bcf83d
98e19b0d	52ce7370
98e2923b	94393069,861ab707
98e6de1d	bcf6bc33
98e86fcc	024bc393,e9204954,ee9d6056,515f8f3d
98e8b9e8	4497a02c,9c0300b1,ed4381f2,a43458d9
98ec7a67	39694c69,53536c60
98f8d9dc	429996c9
98fd10c6	94393069
9901f1c9	a4f1a6c6,358e4e85,6ba51265,424a544a
99026ff9	381f80e0
99039257	321325f3,13265da3
99040ff3	9f56bf52,b43c9963,807d19e3,b4f43104,742bd7a0,7bd4058a
99055674	998a4e6c
99076f54	4497a02c,9c0300b1
9909cf0f	bcf6bc33
990c085d	52ce7370
990c4e4f	de2cb5b0,e3931839
9911d325	52ce7370
99142270	52ce7370
991440f4	a6eb7382
991997d6	52ce7370
0991e2a9	4497a02c,9c0300b1
99259eb2	39694c69
9925c7fd	5e71ba4d,c5d114ef
99260488	4497a02c,9c0300b1,ed4381f2,a43458d9
09928b21	5db7b8ed
992c0ae0	4497a02c,53536c60
99366fb9	b8d3ec3d,f5ff1be2,efe3034b,137cbeb3
099393ce	52ce7370
993fd9e5	f8cf135e,f54fa871,40119690,c739185e
99416713	52ce7370
9946ba61	52ce7370
9947e040	52ce7370
9948a2ad	a4f1a6c6,358e4e85,6ba51265,424a544a
994a3783	39694c69,487f3286
09951217	4497a02c,9c0300b1
9952533a	39694c69,de6cf883,a47f833c,0b8c0884,25bf20b6,5a1bad88
9953f37e	1e3bbce9,b83c1deb,8ce21c36,6314a891,f921af79
9954770e	39694c69,53536c60,ed4381f2
995df722	39694c69,53536c60
0996072a	a4f1a6c6,358e4e85,6ba51265,424a544a
9960dd2c	dee65538,94764bbc,139d7e4a,ab54ca7a,a9c92ee9
99642c8a	52ce7370
9965df07	b8d3ec3d,f5ff1be2,efe3034b
9967bd79	52ce7370
996866eb	2da5c2d2,a1091d96,fc958e6a,923857e0,8588d217,c3a00f72,cde5b81d,d026e0a6,5a869de6,0853e937,56a3981b,6c65b68f,e09d6cdc,4b04a915,c3ad9722,89fd71c0,7fe981f6,e5de2501,3fa61106,a62a2335,c6998381,b15306d6,1852a319,32c28c88,2d357e1f,c3bf8382,546c782e,a614e113,709067f8,6b9a14de,c8ac7d3c,4f8a211b,dfe9787e,65577e3e,63a64575,789151ae,72dd9d32,7aeb1034,8065833a,0e27f90f,4a760a61,d560b3d7,677fe57c,b3a71456,c252f9fc,466afdfa,66537519,69e3892e,b8eebe20,22eed09d,07dc6971,f2a6b7ed,61c86bda,d2296f92,323976d6,e48e03ee,95fd81e5,a84c53cc,4019f045,96ae4f57,48ee9b62,505fabe9,99575240,0ac13e76,4d2cb0a6,024297a2,e5c0ecc7,f5875193,20091cb6,a73ea491,69d51956,a7affced,3b5d4286,277ba9cc,952337ef,f6e0c89f,a80877ca,1375b74a,a5d4a67e,fd7ecc29,88eb5c0f,877f02e9,bdc80fee,b04afb48,f94fe0cb,b650c67e,451a8e83,a784b95c,0d95928f,b24d4808,5836f05a,8eeb2e2d,1cd46662,1c7b1420,75c0a752,a183ff6c,17b1c36a,d9238571,e35adaa2,19a97790,c6b6a265,4c7d54d8,43255ed3,afd450fc,78ad496c,469fadb9,d6e34027,f48e0ca7,75c589cc,6bbfb967,f42f64d0,8f73585a,ed79b9cb,ff88fcab,ce44cc9f
996ea3bd	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89
9970002e	bedd91a7,6d1d43cc
99746ddc	58fb55de,b2371dfc
997b4f0e	b8d3ec3d,f5ff1be2,efe3034b,17958648
997c0151	52ce7370
997ec8ef	b8d3ec3d,f5ff1be2,efe3034b
99825980	52ce7370
9987cb84	39694c69,39745163,e8c6bd1a,46933fcb
998eed95	52ce7370
998f91bc	998a4e6c,f41e2de7,ba3ddd4e
99915cce	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3
99922ccf	fc958e6a,094c32cc,5f9b62ee,c5f334be,ee8b70cb,d3588f3a,84d6a9bb,27efb9e3,798520b9,091e8257,4d4031f0,a3ee26a7
999e88d3	39694c69,53536c60,77a43e90,a9826e86
99a16a12	52ce7370
99a2ff1a	4497a02c,9c0300b1,dfd03c6f
99a3163b	39694c69
99a5b36b	52ce7370
99a60bcc	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
99b5af38	4497a02c,9c0300b1,2a36047d
99b62b83	52ce7370
99c1cf41	39694c69,63efd57a,d0837e89,3f3a3c98,0fdaca91,3e99b95c,5b073131,02bc242a,7ed5ab08,77303f8b,43c14b36,c0ce21e2,3e2d7ee2,1376cfe5,87a22e49
99c2c47d	b8d3ec3d,f5ff1be2,efe3034b
99c5b2c8	ce134d77,f00b64c1,8e7b6f79,908c1738
99c5fac8	fe3bc2b9,7f89f0d3,6966f037,1eea3789,0cf559bc
99c682f2	a4f1a6c6,358e4e85,6ba51265,424a544a
99c880ee	39694c69
99c91596	4497a02c,9c0300b1,8e7b6f79,908c1738
99c9e19a	52ce7370
99d351ad	c5758aa6,80c71e15
99d5943a	dba99a7e,e8ca1dc7,4e9a4327,8ffc6982,d6d6a63f,52b3edee
099d5d9f	52ce7370
99d94636	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5
99db72fb	4497a02c,9c0300b1,ed4381f2,a43458d9
99db8164	4497a02c,53536c60
99e1fe62	a9984e3d
99e241f7	bcf6bc33
99e4fad8	bcf6bc33
99e52ebb	a4f1a6c6,358e4e85,6ba51265,424a544a
99e5d728	da83e050,f2e6edd6,b2714bdf
99ef6e1e	4497a02c,53536c60
99f0c14f	52ce7370
99f182a7	a4f1a6c6,358e4e85,424a544a
99f2594d	bcc93526,7a1357a8
99f4e45b	860e88b1,4786185f,b7e24667,2f892969,f7015261,9c67d743,ed1e47a2,5c9cb758,125787ee,a00e4b83
99f50642	52ce7370
99f970c7	52ce7370
99fa89de	4497a02c,9c0300b1
9a03f124	4497a02c,9c0300b1
9a099d7f	c415d935,2bea68f9,1ec35a4c,65390ef7
9a09fdb4	32508d87,e0f413f0
9a0ee3d8	52ce7370
9a1614d0	1b5a30c0,74077bc9
9a1ec029	39694c69,53536c60,ed4381f2
9a242fab	cd64af58
9a262fb6	4497a02c,53536c60
9a298576	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
09a2fd1a	52ce7370
9a30bef7	bedd91a7,6d1d43cc,4efa80dd,958dd2f1
9a3a0b76	52ce7370
9a3bd92b	39694c69,85b6a0de,a599f130,a308300e,006b581f,8aa15cd9,6f8b3931,b8dfa827,b5cb33f9
9a3e2e8f	b8d3ec3d,f5ff1be2,efe3034b,908c1738
9a4305ec	52ce7370
9a4970ba	bcf6bc33
9a4e8a6d	52ce7370
9a5057e7	4aa0b06f,c52ad410
9a512d6c	b8d3ec3d,f5ff1be2,efe3034b,dcc919db,19112645,8c94af96,e8905956,3e3afe18
9a527ceb	94393069,861ab707
9a53d406	52ce7370
9a593c88	52ce7370
09a5bacc	54dbcc01
9a5df4c7	39694c69
9a625021	52ce7370
9a62ce27	a4f1a6c6,358e4e85,6ba51265,a23a4c9d,2bcf1fa4
9a638e25	639c7070,61267a49,08e1641f,8803ba71,a29c3d7b,1fbad83d,fcacaad1
9a66e51f	52ce7370
9a701502	52ce7370
9a7318c4	f41b94df,391b2df1,e816dc90,95bbbf7e,715846e4,91feeb90,39fc9d7a,2167cde6,6c33e9f7,10b7cb7e
9a737b68	39694c69,3485907e
9a76d5f1	52ce7370
9a77b4d1	52ce7370
9a7b979f	39694c69
9a7c3293	c52ad410,e7149166,4040ea96,dd3c0c75,d90af9b3,f18a4949,767a0fb4,e05a433f
9a83207f	7eefa621,6c8881e2
9a843092	4497a02c,f1551f13
9a8521cb	52ce7370
9a87e26b	156ef672
9a89580c	52ce7370
9a8a6307	52ce7370
09a8d143	4497a02c,f1551f13
9a8d4bb1	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,3968fc6e
9a8e3969	32d207f6
9a99a7ca	cbb0a0c9,2f7c6535,26d821e9,5d6e6635,0a6807ab,88605cbd,f91fb1c1,444d7cf2,5974cbb9,4c928458,080e59d5,c4e6a7a7,9ca71ab9,ff98e06a,daef038c,678c1a04,3cce1f40,7bb463e9,eb77e83c,25cf07dd,4ee4dec6,bd5a46fa,21ec7827,db1478c0,6a0eef8f,79fd6833,e71a034b,3b55e671,d170dd22,83faa670,59d9f271,b6066a4c,19cfcd4a,b2659507,b79c8088
9a9f42b2	6966f037
9aa33171	aa32fd84
9aa3495d	52ce7370
9aa3ebe7	0f501fe3,b1af42fd
9aa59221	cf192288,a599f130,2d06461b,a8df067f,9e47592c,4a1a0701,972c9b3e,7246062c,9628ff56,226028b8,2591bdea,f2831794,8599e038,dae286d2,d4ca595a,4c22f468,b09386fb
9aa5d4db	52ce7370
9ab00941	52ce7370
9ab154c4	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3
9ab38f0a	39694c69
9ab422c1	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf
9abc2110	012dbe79,2539b841
9abe9e51	52ce7370
9ac31854	52ce7370
9acb9e0b	bcf6bc33
9acda7f1	4497a02c,9c0300b1,74077bc9,d8c2bb03
9ad17dc1	acde460f,ed9a62e6,62bc4fd1,ba69ddf0,6ae61d79,28943de0,39a2891a,6c9728cb
9ad4683c	39694c69,a93ac93f,1ffa1c8c
9ad9810c	09bb2d98,3b604873,49b4e1ae,a599f130,1cb7fa7e,803f92c4,6d02bffa,ba81f73f,de2cb5b0,2c967ed6,5b8fd405
9adc880f	39694c69,af77c70d,ed4381f2,a43458d9,1c93d9d3,f5216bcf,e2dc42cb,ef4c1064,050a25d7,234a0a79,c3c175ca,4ebd1bb2,d454474a,689b5772,c53f71f9,6bdb00af,58348094,7a283c29,3a53ed58
9ae1bd9c	8539c8f0,c18eb8c7,d941bca9,ce6327ed
09ae1f22	39694c69,53536c60,ed4381f2,a43458d9
9aebd7de	695a3627
09aec1b1	52ce7370
9aec805a	c447105e,cbd72f83,c447105e
9aedb081	52ce7370
9aefd4f1	e0d64098,833104ca
9af3790b	152e9eec,7d59d9b8,6519f22c,ab78b87d,39572fa0,9449ec6c
9af390f2	a4f1a6c6,358e4e85,6ba51265,424a544a
9af49d17	4497a02c,9c0300b1
9af61d66	39694c69,6f2bbcfd
9af9d941	52ce7370
9b007247	ef10b158,83c95008
9b06e435	de9ad6e8
9b07db78	8e7b6f79,908c1738
9b0eaaa7	de9ad6e8,10997313,02655216,1fdebc7d,3785be53,5ee91a3a,d58e77d1,644af995,459edbff,06f553f2
9b147194	39694c69
9b1483d9	39694c69,53536c60
9b14cd18	52ce7370
9b1e9763	52ce7370
9b21d718	39694c69,53536c60,ed4381f2,a43458d9
09b2310a	39694c69
9b24984d	52ce7370
9b24a938	39694c69
9b26bf7e	de27c98a,a372ba3f
9b27757c	39694c69
9b2febc9	4497a02c,9c0300b1,ed4381f2,a43458d9
9b36707e	2ea0eea4,ad9b39c3,a57f08f9,a44fe68e,67ae193e,0285186c,542520e7,ded24e1b,6e40a027,7af6002b,41da4c7d,3e9bf877,c7da2627,2dd24555
09b3a908	bedd91a7,6d1d43cc,4efa80dd
9b3b2334	94393069,861ab707
9b3c9176	69f314a1,2ced8593
9b43310d	75ed7522,0841f576,a1583547,9bf001f8,842c2ecc,0546be4e,3f4b3c54,f69347cb,a53a50e8,ac5626f9,09f2ed5c
9b44681b	52ce7370
9b45034a	52ce7370
9b455a7c	cb194851
9b470cfb	d6af3ef3,e3b7bfec,face3ffd,ab14717e,382d48fd,c3ab41f2
9b4713b6	4497a02c,9c0300b1,1487fca1,4e4d2e8b,26b67a46,3b4d88d2,4e5bbc9a,c4b71ac2,08741a28,908c1738
9b479ee3	52ce7370
9b47d909	54dbcc01
9b490c88	e0fdb83a
9b49c88c	3bc804d3,6633fecc
9b51ec59	39694c69,57d7e3c7
9b52374a	012dbe79,e667b9ba
9b53f9f0	2ed4247b,95bbbf7e,466d7535,f61069d0,12731e6a,d2e82ff3,19bc25fd
9b583b0e	4497a02c,9c0300b1,ed4381f2,4d5a9603,dc741b1a,479d942e,67aa5f16
9b6342f7	a4f1a6c6,358e4e85,6ba51265,424a544a
9b643ffb	52ce7370
9b67bd29	52ce7370
9b684554	c52ad410,34343eea,912d046a,0c72afb6,e9c927bb,0b2e32ba
9b703d62	c7713caf
09b7cdf6	4497a02c,9c0300b1,7806871a,c765112b
9b7e576f	39694c69
9b7e6d6b	4497a02c,9c0300b1,83491843,75e79299
9b89736b	7eefa621,9f3b8e51
9b8e4a0e	4497a02c,9c0300b1
9b8fc773	d20e67e3
9b95ad79	a4f1a6c6,358e4e85,6ba51265,424a544a
9b96d0cf	39694c69,e185476a,07967bc2
9b984f36	1ea4a1f6,5b561600,c6705886,3c916e0a
9b9bb1f6	39694c69,fefda14e,d028f1a9,35f35a62,9716f3ea
9b9df40f	52ce7370
9b9fc5f6	1c3cb695,82273c54,019dd106,b5b06866
9ba3f4c1	acde460f,e52c962a,a3c54e13
9ba48666	94393069,861ab707
9ba499e8	39694c69,c415d935
9ba88f8f	bb0e9b70,897a5c86
9bab2290	52ce7370
9bb51986	a4f1a6c6,358e4e85,6ba51265
9bb53233	a4f1a6c6,358e4e85,6ba51265
9bb71fcd	156ef672
9bbb8607	fac7b989,41312adb
9bbebde2	397f16be,5fddd6df,26b7824f,962874f6
9bbfd4f2	4497a02c,9c0300b1
9bc74539	4497a02c,f1551f13
9bcda172	1c3cb695,82273c54,019dd106,b5b06866,46e6691b,09fa7f06,41db1094
9bd05892	52ce7370
9bd7ec53	39694c69
9bd84423	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
9bd96099	4497a02c,9c0300b1
9bd9702c	52ce7370
9bdcd90f	52ce7370
9bdd626b	52ce7370
09be06c8	165bcd54,6baaa8d2,418c68bb,474869d5
9be15571	4497a02c,fedb29fc,03287f37,4b70b680,bbef806b,120db9c6,d1e8ddcc
9be4fbad	52ce7370
9be914e7	1e31872e,d9f2b454
9bee409e	31bf575d,eff12099,43068c57,b31f60ed,67ca60e1,c603edd2
9bf46e16	39694c69,53536c60,ed4381f2,a43458d9,1c93d9d3,f5216bcf,c602a40d,ae8834fb,91fa17ab,111e88f1,89f6f8a5,4ebd1bb2,4b8a0cef,d89abf3a,7c564be4,fcf1f8c5,472143bf,81d269f1,445ee13f,4bfb77d1,604cb8a8,4d525275,1b332a89,10fded56,f2564478,2fd57652,8aab7e64,65bd861b,e51224df,0b3b3b39,66359d4f,f6b0f1c0,708fd580,034d5002,09237912,50a41601,76cbe174,fc9e0f04,93be621a,5d5733ad,cd9c73df,94b05d44
9bf8ad68	52ce7370
9bfa558e	4497a02c,9c0300b1
9bfc1b47	4497a02c,9c0300b1
9bfc393f	52ce7370
9c016ca9	52ce7370
9c092c67	4497a02c,9c0300b1,71059794,87b10783
09c0a570	71e16d63,ecdc68fd
9c0dbc62	52ce7370
9c0f50cd	39694c69
9c100e22	de5cbb69
9c10bdd8	4497a02c,9c0300b1
09c12d82	52ce7370
9c12dac7	b8d3ec3d,f5ff1be2,efe3034b
9c13bc00	39694c69,9782e7d7
9c16987d	4497a02c,53536c60
9c174f7d	ef10b158,875dd7e9,d7bfcbd4,ff3aba1b,633a5c3f
9c1a0d80	52ce7370
9c1e9370	1e187c8f,8405f30c
9c1f016f	52ce7370
09c200cb	cbbb9d0a,7b619079,78368090,f36b7164
9c264fc6	52ce7370
9c271530	39694c69
9c292c76	d8ac9253,ab14717e,95bbbf7e,911b2ad3,5b673006
9c2aae2b	a4f1a6c6,358e4e85,6ba51265,424a544a
9c33fbd0	52ce7370
9c381898	4497a02c,9c0300b1
9c3f31a5	7eefa621
9c4b56cf	4497a02c,f1551f13
9c4b7036	695a3627
9c4fe665	52ce7370
9c54e8e5	ef10b158,f2703d78,634c416c
9c58e566	bcf6bc33
9c68d430	4497a02c,9c0300b1
9c6ddfe8	a8cee631,89f9d16a
9c6fbf06	a4f1a6c6,358e4e85,424a544a
9c70c8ab	39694c69,07967bc2,b2fc3a8f
9c76d4dc	94393069,861ab707
9c79290c	52ce7370
9c7c8f17	52ce7370
9c824c3d	4f6dc79f,03952400,f13e94a5,2bb8e01a,c7aed0f3,de6cf883,3eb5234d
9c835a4c	4497a02c,9c0300b1,ed4381f2,4e9b2092,1c93d9d3,1dee7445
9c8402a9	a93ac93f
09c844f0	52ce7370
9c854b13	52ce7370
9c8d9388	03fbf95a
9c90c7c4	7b328bff,8e63cd06,0c678678
9c9492f1	39694c69,f93b7ad5,96b5162f,7f880865,27cca8c2,8df62134,572fc984,af403d4d,dddbd028,4b971e6b
9c94ffb3	65ff253f,33cacd77,acc31fa7,56eee8b1
9c9554a3	52ce7370
09c964c1	52ce7370
9c9904fd	4497a02c,9c0300b1,ed4381f2,a43458d9
9c995fb0	6258c999
9c9ac868	4497a02c,9c0300b1,ed4381f2,c67d1472
09c9f422	c2634932,84d7de94,8b1a8909
9ca310c0	3f19cae6,36765160
9ca62347	52ce7370
9cab5ee8	4497a02c,9c0300b1
09cbb744	36dca34f
9cbb9688	569aeac3,0c6023ee,fd8c731e
9cbbc36a	804a1ca3,80c14166
9cbcb1bb	d8822bcb
9cc209dd	52ce7370
9cc27aef	acde460f,ed9bfc62,2b36b77e,9d2a8a31,7397a788,c930c0da
9cc53871	cc831193,a832c92e,212c0978
9cc76582	52ce7370
9cc84601	bcf6bc33
